"Previous";"Anterior"
"this is the tos text";"<b>1.- Objeto y modo de aceptación de los términos de uso</b><br />
              El presente acuerdo regula el acceso y uso de la página web foofind.com que M Punto 2 Punto Technologies, S.A. (en adelante LA EMPRESA) pone a disposición de los usuarios interesados en el servicio.<br>
              El uso de los servicios prestados en esta web supone la aceptación por parte del usuario de estos términos de uso.<br />
              LA EMPRESA podrá cesar en cualquier momento y sin previo aviso en la prestación de sus servicios a través de foofind.com así como modificar el servicio prestado, ya sea en aspectos accidentales o sustanciales.<br />
              LA EMPRESA no garantiza que el servicio prestado a través de Foofind sea ininterrumpido o sin errores.<br /><br />


              <b>2.- Precio por el uso del servicio</b><br>
              La utilización de este servicio por parte de sus usuarios es completamente gratuita.<br /><br />

              <b>3.- Idioma de los “términos de uso”.</b><br>
              Los presentes términos de uso se presentan en idioma español.<br /><br />
              En el caso de que desde esta web se le proporcione una traducción de estos términos de uso en cualquier otro idioma distinto al español, usted reconoce que se realiza por razones de conveniencia y que su relación con LA EMPRESA se regirá por lo dispuesto en estos términos de uso en en su versión en español.<br /><br />
              <b>4.- Responsabilidad por la posible ilicitud de los archivos aparecidos como resultado de la búsqueda.</b><br />
              Foofind ofrece un servicio de búsqueda de archivos que genera resultados de forma automática. Desde esta página web no se reproduce, distribuye, comunica públicamente o transforma obra intelectual alguna. Los resultados generados por las búsquedas de sus usuarios muestran únicamente los enlaces a los archivos o páginas que respondan a los criterios de búsqueda introducidos y se encuentran alojados en lugares ajenos a esta página web.


              El usuario es consciente de que LA EMPRESA no asume ninguna obligación de control, vigilancia e inspección de los archivos o páginas que se enlazan como resultados de la búsqueda. No obstante lo anterior, en estricto cumplimiento del artículo 17 LSSI, Foofind  eliminará todos aquellos resultados y enlaces de cuya ilicitud tenga conocimiento efectivo.

              LA EMPRESA no se responsabiliza de la fiabilidad o seguridad de los archivos que aparezcan enlazados como resultados de las búsquedas ni de que estos estén libres de virus, debiendo el usuario encargarse personalmente de proteger su equipo con las medidas de seguridad necesarias.<br /><br />

              <b>5.- Notificación de enlaces a archivos ilícitos o difundidos sin autorización.</b><br>
              El USUARIO podrá reportar a LA EMPRESA la existencia de todos aquellos archivos enlazados desde Foofind y de cuya ilicitud tenga conocimiento o fundadas sospechas.
              EL USUARIO que ponga en conocimiento de LA EMPRESA la existencia de páginas o archivos presumiblemente ilícitos o difundidos sin la correspondiente autorización utilizará exclusivamente <a href='/es/page/complaint'>el formulario de contacto ofrecido al efecto</a> por LA EMPRESA y facilitará fielmente los datos requeridos en el mismo. Para ello, el usuario debe previamente leer y aceptar la política de privacidad de LA EMPRESA.
              LA EMPRESA se reserva el derecho a retirar los enlaces a archivos o páginas cuya ilicitud le conste o de las que tenga fundadas sospechas.
              LA EMPRESA se reserva también el derecho a utilizar cuantas medidas tecnológicas estén en su mano con objeto de eliminar de los resultados de las búsquedas aquellos que enlacen a contenidos que pudieran ser ilícitos o difundidos sin la preceptiva autorización. No obstante el usuario reconoce que la eficacia plena de estas medidas para lograr en todos los casos el fin para el que han sido diseñadas no puede garantizarse.<br><br>



              <b>6.- Ley y jurisdicción aplicable</b><br />
              Ambas partes acuerdan someter el presente acuerdo a las leyes españolas y a su jurisdicción y, en concreto, a la de los Juzgados de Madrid (España).<br /><br />
              <b>7.- Cambios en los términos de uso</b><br />
              LA EMPRESA podrá modificar estos términos de uso.<br />
              Los usuarios deben supervisar estos términos de uso con frecuencia a fin de conocer los posibles cambios realizados desde la última vez que accedieron al sitio web.<br />
              El uso del servicio con posterioridad a la modificación de los términos de uso supone el conocimiento y aceptación por parte del usuario de la nueva versión modificada de los mismos."


#legal
"Legal";"Aviso legal"
"this is the legal text";"M Punto 2 Punto Technologies, S.A.
<br>
Avda. Mediterráneo, 24. Esc. C. 1 C. 28007 Madrid. Spain.
<br />
<img src='/images/hola.png' /><br />
<br />
Inc. en el R.M. de Madrid,<br />
Tomo 19.853, Folio 160, Hoja M-349777.
<br />
C.I.F. A-83940825
<br /><br />
Foofind ofrece un servicio de búsqueda de archivos que genera resultados de forma automática. Foofind no aloja y, en consecuencia, no reproduce ni comunica públicamente los archivos enlazados que aparecen como resultados de las búsquedas. Foofind no asume ninguna obligación de control, vigilancia e inspección de las obras que se enlazan como resultados de la búsqueda. No obstante lo anterior, en estricto cumplimiento del artículo 17 LSSI, Foofind  eliminará todos aquellos resultados y enlaces de cuya ilicitud tenga conocimiento efectivo.<br /><br />
 Si considera que alguna o algunas de las obras enlazadas se están difundiendo sin la correspondiente autorización de los titulares de derechos o que infringe derechos de terceros, puede solicitarnos su retirada desde el siguiente <a href='/es/page/complaint'>formulario de reclamación.</a><br /><br />
              Usted debe leer y aceptar nuestros <a href='/es/page/tos'>términos de uso</a> y nuestra <a href='/es/page/privacy'>política de privacidad</a> antes de usar los servicios suministrados desde foofind.com."


#error
"Foofind.com is under maintenance. Please, come back later.";"Foofind.com está en parada de mantenimiento. Por favor, vuelve dentro de un rato."
"This link does not exist or may have been deleted!";"¡Este enlace no existe o ha sido eliminado!"

